11, 14,19, #FF0000
12, 14,11, #FF0000
12, 14,12, #FF0000
12, 14,13, #FF0000
12, 14,14, #FF0000
12, 14,15, #FF0000
12, 14,16, #FF0000
12, 14,17, #FF0000
12, 14,18, #FF0000
13, 14,11, #FF0000
13, 14,12, #FF0000
13, 14,13, #FF0000
13, 14,14, #FF0000
13, 14,15, #FF0000
13, 14,16, #FF0000
13, 14,17, #FF0000
13, 14,18, #FF0000
12, 14,19, #FF0000
13, 14,19, #FF0000
14, 14,11, #FF0000
14, 14,12, #FF0000
14, 14,13, #FF0000
14, 14,14, #FF0000
14, 14,15, #FF0000
14, 14,16, #FF0000
14, 14,17, #FF0000
14, 14,18, #FF0000
15, 14,11, #FF0000
15, 14,12, #FF0000
15, 14,13, #FF0000
15, 14,14, #FF0000
15, 14,15, #FF0000
15, 14,16, #FF0000
15, 14,17, #FF0000
15, 14,18, #FF0000
14, 14,19, #FF0000
15, 14,19, #FF0000
16, 14,9, #FF0000
16, 14,10, #FF0000
17, 14,9, #FF0000
17, 14,10, #FF0000
18, 14,9, #FF0000
18, 14,10, #FF0000
19, 14,9, #FF0000
19, 14,10, #FF0000
16, 14,11, #FF0000
16, 14,12, #FF0000
17, 14,11, #FF0000
17, 14,12, #FF0000
16, 14,13, #FF0000
16, 14,14, #FF0000
16, 14,15, #FF0000
16, 14,16, #FF0000
16, 14,17, #FF0000
16, 14,18, #FF0000
16, 14,19, #FF0000
17, 14,17, #FF0000
17, 14,18, #FF0000
17, 14,19, #FF0000
17, 14,13, #FF0000
17, 14,14, #FF0000
17, 14,15, #FF0000
17, 14,16, #FF0000
18, 14,15, #FF0000
18, 14,16, #FF0000
19, 14,15, #FF0000
19, 14,16, #FF0000
20, 14,15, #FF0000
20, 14,16, #FF0000
18, 14,11, #FF0000
18, 14,12, #FF0000
18, 14,13, #FF0000
18, 14,14, #FF0000
19, 14,11, #FF0000
19, 14,12, #FF0000
19, 14,13, #FF0000
19, 14,14, #FF0000
18, 14,17, #FF0000
18, 14,18, #FF0000
18, 14,19, #FF0000
19, 14,17, #FF0000
19, 14,18, #FF0000
19, 14,19, #FF0000
20, 14,9, #FF0000
20, 14,10, #FF0000
21, 14,9, #FF0000
21, 14,10, #FF0000
22, 14,9, #FF0000
22, 14,10, #FF0000
23, 14,9, #FF0000
23, 14,10, #FF0000
24, 14,9, #FF0000
24, 14,10, #FF0000
25, 14,9, #FF0000
25, 14,10, #FF0000
20, 14,11, #FF0000
20, 14,12, #FF0000
20, 14,13, #FF0000
20, 14,14, #FF0000
21, 14,11, #FF0000
21, 14,12, #FF0000
21, 14,13, #FF0000
21, 14,14, #FF0000
20, 14,17, #FF0000
20, 14,18, #FF0000
20, 14,19, #FF0000
21, 14,17, #FF0000
21, 14,18, #FF0000
21, 14,19, #FF0000
21, 14,15, #FF0000
21, 14,16, #FF0000
22, 14,15, #FF0000
22, 14,16, #FF0000
23, 14,15, #FF0000
23, 14,16, #FF0000
24, 14,15, #FF0000
24, 14,16, #FF0000
22, 14,11, #FF0000
22, 14,12, #FF0000
22, 14,13, #FF0000
22, 14,14, #FF0000
23, 14,11, #FF0000
23, 14,12, #FF0000
23, 14,13, #FF0000
23, 14,14, #FF0000
22, 14,17, #FF0000
22, 14,18, #FF0000
22, 14,19, #FF0000
23, 14,17, #FF0000
23, 14,18, #FF0000
23, 14,19, #FF0000
24, 14,11, #FF0000
24, 14,12, #FF0000
24, 14,13, #FF0000
24, 14,14, #FF0000
25, 14,11, #FF0000
25, 14,12, #FF0000
25, 14,13, #FF0000
25, 14,14, #FF0000
24, 14,17, #FF0000
24, 14,18, #FF0000
24, 14,19, #FF0000
25, 14,17, #FF0000
25, 14,18, #FF0000
25, 14,19, #FF0000
25, 14,15, #FF0000
25, 14,16, #FF0000
26, 14,15, #FF0000
26, 14,16, #FF0000
26, 14,9, #FF0000
26, 14,10, #FF0000
26, 14,11, #FF0000
26, 14,12, #FF0000
26, 14,13, #FF0000
26, 14,14, #FF0000
26, 14,17, #FF0000
26, 14,18, #FF0000
26, 14,19, #FF0000
14, 15,12, #FFFF00
14, 15,13, #FFFF00
14, 15,14, #FFFF00
14, 15,15, #FFFF00
15, 15,12, #FFFF00
15, 15,13, #FFFF00
15, 15,14, #FFFF00
15, 15,15, #FFFF00
15, 15,11, #FFFF00
15, 15,16, #FFFF00
16, 15,11, #FFFF00
16, 15,12, #FFFF00
17, 15,11, #FFFF00
17, 15,12, #FFFF00
16, 15,13, #FFFF00
16, 15,14, #FFFF00
16, 15,15, #FFFF00
16, 15,16, #FFFF00
16, 15,17, #FFFF00
17, 15,16, #FFFF00
17, 15,17, #FFFF00
17, 15,13, #FFFF00
17, 15,14, #FFFF00
17, 15,15, #FFFF00
18, 15,11, #FFFF00
18, 15,12, #FFFF00
18, 15,13, #FFFF00
18, 15,14, #FFFF00
18, 15,15, #FFFF00
18, 15,16, #FFFF00
19, 15,11, #FFFF00
19, 15,12, #FFFF00
19, 15,13, #FFFF00
19, 15,14, #FFFF00
19, 15,15, #FFFF00
19, 15,16, #FFFF00
18, 15,17, #FFFF00
20, 15,12, #FFFF00
20, 15,13, #FFFF00
20, 15,14, #FFFF00
20, 15,15, #FFFF00
11, 16,14, #FFFF00
12, 16,11, #FFFF00
12, 16,12, #FFFF00
12, 16,13, #FFFF00
12, 16,14, #FFFF00
12, 16,15, #FFFF00
12, 16,16, #FFFF00
13, 16,11, #FFFF00
13, 16,12, #FFFF00
13, 16,13, #FFFF00
13, 16,14, #FFFF00
13, 16,15, #FFFF00
13, 16,16, #FFFF00
12, 16,17, #FFFF00
13, 16,10, #FFFF00
13, 16,17, #FFFF00
13, 16,18, #FFFF00
14, 16,17, #FFFF00
14, 16,18, #FFFF00
14, 16,9, #FFFF00
14, 16,10, #FFFF00
14, 16,11, #FFFF00
14, 16,12, #FFFF00
14, 16,13, #FFFF00
14, 16,14, #FFFF00
14, 16,15, #FFFF00
14, 16,16, #FFFF00
15, 16,9, #FFFF00
15, 16,10, #FFFF00
15, 16,11, #FFFF00
15, 16,12, #FFFF00
15, 16,13, #FFFF00
15, 16,14, #FFFF00
15, 16,15, #FFFF00
15, 16,16, #FFFF00
15, 16,17, #FFFF00
15, 16,18, #FFFF00
15, 16,19, #FFFF00
16, 16,17, #FFFF00
16, 16,18, #FFFF00
16, 16,19, #FFFF00
16, 16,8, #FFFF00
16, 16,9, #FFFF00
16, 16,10, #FFFF00
16, 16,11, #FFFF00
17, 16,8, #FFFF00
17, 16,9, #FFFF00
17, 16,10, #FFFF00
17, 16,11, #FFFF00
16, 16,12, #FFFF00
16, 16,13, #FFFF00
16, 16,14, #FFFF00
16, 16,15, #FFFF00
16, 16,16, #FFFF00
17, 16,12, #FFFF00
17, 16,13, #FFFF00
17, 16,14, #FFFF00
17, 16,15, #FFFF00
17, 16,19, #FFFF00
18, 16,8, #FFFF00
18, 16,9, #FFFF00
18, 16,10, #FFFF00
18, 16,11, #FFFF00
18, 16,12, #FFFF00
18, 16,13, #FFFF00
19, 16,8, #FFFF00
19, 16,9, #FFFF00
19, 16,10, #FFFF00
19, 16,11, #FFFF00
19, 16,12, #FFFF00
19, 16,13, #FFFF00
18, 16,14, #FFFF00
18, 16,19, #FFFF00
19, 16,14, #FFFF00
19, 16,15, #FFFF00
19, 16,16, #FFFF00
19, 16,17, #FFFF00
19, 16,18, #FFFF00
19, 16,19, #FFFF00
20, 16,14, #FFFF00
20, 16,15, #FFFF00
20, 16,16, #FFFF00
20, 16,17, #FFFF00
20, 16,18, #FFFF00
20, 16,19, #FFFF00
20, 16,9, #FFFF00
20, 16,10, #FFFF00
20, 16,11, #FFFF00
20, 16,12, #FFFF00
21, 16,9, #FFFF00
21, 16,10, #FFFF00
21, 16,11, #FFFF00
21, 16,12, #FFFF00
20, 16,13, #FFFF00
21, 16,13, #FFFF00
21, 16,14, #FFFF00
21, 16,15, #FFFF00
21, 16,16, #FFFF00
22, 16,13, #FFFF00
22, 16,14, #FFFF00
22, 16,15, #FFFF00
22, 16,16, #FFFF00
21, 16,17, #FFFF00
21, 16,18, #FFFF00
22, 16,11, #FFFF00
22, 16,12, #FFFF00
22, 16,17, #FFFF00
23, 16,13, #FFFF00
23, 16,14, #FFFF00
10, 17,13, #FFFF00
10, 17,14, #FFFF00
11, 17,13, #FFFF00
11, 17,14, #FFFF00
11, 17,10, #FFFF00
11, 17,11, #FFFF00
11, 17,12, #FFFF00
12, 17,10, #FFFF00
12, 17,11, #FFFF00
12, 17,12, #FFFF00
11, 17,15, #FFFF00
11, 17,16, #FFFF00
11, 17,17, #FFFF00
12, 17,15, #FFFF00
12, 17,16, #FFFF00
12, 17,17, #FFFF00
12, 17,9, #FFFF00
12, 17,13, #FFFF00
12, 17,14, #FFFF00
13, 17,13, #FFFF00
13, 17,14, #FFFF00
12, 17,18, #FFFF00
13, 17,8, #FFFF00
13, 17,9, #FFFF00
13, 17,10, #FFFF00
13, 17,11, #FFFF00
14, 17,8, #FFFF00
14, 17,9, #FFFF00
14, 17,10, #FFFF00
14, 17,11, #FFFF00
13, 17,12, #FFFF00
13, 17,15, #FFFF00
13, 17,16, #FFFF00
13, 17,17, #FFFF00
13, 17,18, #FFFF00
14, 17,15, #FFFF00
14, 17,16, #FFFF00
14, 17,17, #FFFF00
14, 17,18, #FFFF00
13, 17,19, #FFFF00
14, 17,7, #FFFF00
14, 17,12, #FFFF00
14, 17,13, #FFFF00
14, 17,14, #FFFF00
15, 17,12, #FFFF00
15, 17,13, #FFFF00
15, 17,14, #FFFF00
14, 17,19, #FFFF00
14, 17,20, #FFFF00
15, 17,19, #FFFF00
15, 17,20, #FFFF00
15, 17,7, #FFFF00
15, 17,8, #FFFF00
15, 17,9, #FFFF00
15, 17,10, #FFFF00
16, 17,7, #FFFF00
16, 17,8, #FFFF00
16, 17,9, #FFFF00
16, 17,10, #FFFF00
15, 17,11, #FFFF00
15, 17,15, #FFFF00
15, 17,16, #FFFF00
15, 17,17, #FFFF00
15, 17,18, #FFFF00
16, 17,15, #FFFF00
16, 17,16, #FFFF00
16, 17,17, #FFFF00
16, 17,18, #FFFF00
16, 17,11, #FFFF00
16, 17,12, #FFFF00
17, 17,11, #FFFF00
17, 17,12, #FFFF00
16, 17,13, #FFFF00
16, 17,14, #FFFF00
16, 17,19, #FFFF00
16, 17,20, #FFFF00
17, 17,19, #FFFF00
17, 17,20, #FFFF00
17, 17,7, #FFFF00
17, 17,8, #FFFF00
17, 17,9, #FFFF00
17, 17,10, #FFFF00
18, 17,7, #FFFF00
18, 17,8, #FFFF00
18, 17,9, #FFFF00
18, 17,10, #FFFF00
17, 17,13, #FFFF00
17, 17,14, #FFFF00
17, 17,15, #FFFF00
17, 17,17, #FFFF00
17, 17,18, #FFFF00
18, 17,17, #FFFF00
18, 17,18, #FFFF00
18, 17,11, #FFFF00
18, 17,12, #FFFF00
18, 17,13, #FFFF00
18, 17,14, #FFFF00
19, 17,11, #FFFF00
19, 17,12, #FFFF00
19, 17,13, #FFFF00
19, 17,14, #FFFF00
18, 17,19, #FFFF00
18, 17,20, #FFFF00
19, 17,19, #FFFF00
19, 17,20, #FFFF00
19, 17,7, #FFFF00
19, 17,8, #FFFF00
19, 17,9, #FFFF00
19, 17,10, #FFFF00
20, 17,7, #FFFF00
20, 17,8, #FFFF00
20, 17,9, #FFFF00
20, 17,10, #FFFF00
19, 17,17, #FFFF00
19, 17,18, #FFFF00
20, 17,17, #FFFF00
20, 17,18, #FFFF00
20, 17,11, #FFFF00
20, 17,12, #FFFF00
20, 17,13, #FFFF00
20, 17,14, #FFFF00
21, 17,11, #FFFF00
21, 17,12, #FFFF00
21, 17,13, #FFFF00
21, 17,14, #FFFF00
20, 17,19, #FFFF00
20, 17,20, #FFFF00
21, 17,8, #FFFF00
21, 17,9, #FFFF00
21, 17,10, #FFFF00
21, 17,15, #FFFF00
21, 17,16, #FFFF00
21, 17,17, #FFFF00
21, 17,18, #FFFF00
22, 17,15, #FFFF00
22, 17,16, #FFFF00
22, 17,17, #FFFF00
22, 17,18, #FFFF00
21, 17,19, #FFFF00
22, 17,9, #FFFF00
22, 17,10, #FFFF00
22, 17,11, #FFFF00
22, 17,12, #FFFF00
22, 17,13, #FFFF00
22, 17,14, #FFFF00
23, 17,10, #FFFF00
23, 17,11, #FFFF00
23, 17,12, #FFFF00
23, 17,13, #FFFF00
23, 17,14, #FFFF00
23, 17,15, #FFFF00
23, 17,16, #FFFF00
23, 17,17, #FFFF00
24, 17,13, #FFFF00
24, 17,14, #FFFF00
24, 17,15, #FFFF00
10, 18,12, #FFFF00
10, 18,13, #FFFF00
10, 18,14, #FFFF00
11, 18,12, #FFFF00
11, 18,13, #FFFF00
11, 18,14, #FFFF00
11, 18,10, #FFFF00
11, 18,11, #FFFF00
12, 18,10, #FFFF00
12, 18,11, #FFFF00
13, 18,10, #FFFF00
13, 18,11, #FFFF00
11, 18,15, #FFFF00
11, 18,16, #FFFF00
12, 18,15, #FFFF00
12, 18,16, #FFFF00
13, 18,15, #FFFF00
13, 18,16, #FFFF00
12, 18,9, #FFFF00
12, 18,12, #FFFF00
12, 18,13, #FFFF00
12, 18,14, #FFFF00
13, 18,12, #FFFF00
13, 18,13, #FFFF00
13, 18,14, #FFFF00
12, 18,17, #FFFF00
12, 18,18, #FFFF00
13, 18,17, #FFFF00
13, 18,18, #FFFF00
13, 18,8, #FFFF00
13, 18,9, #FFFF00
14, 18,8, #FFFF00
14, 18,9, #FFFF00
15, 18,8, #FFFF00
15, 18,9, #FFFF00
16, 18,8, #FFFF00
16, 18,9, #FFFF00
13, 18,19, #FFFF00
14, 18,7, #FFFF00
14, 18,10, #FFFF00
14, 18,11, #FFFF00
14, 18,12, #FFFF00
14, 18,15, #FFFF00
14, 18,16, #FFFF00
14, 18,17, #FFFF00
14, 18,18, #FFFF00
14, 18,19, #FFFF00
14, 18,20, #FFFF00
15, 18,7, #FFFF00
15, 18,10, #FFFF00
15, 18,11, #FFFF00
15, 18,16, #FFFF00
15, 18,17, #FFFF00
15, 18,18, #FFFF00
15, 18,19, #FFFF00
15, 18,20, #FFFF00
16, 18,7, #FFFF00
16, 18,10, #FFFF00
16, 18,17, #FFFF00
16, 18,18, #FFFF00
16, 18,19, #FFFF00
16, 18,20, #FFFF00
17, 18,17, #FFFF00
17, 18,18, #FFFF00
17, 18,19, #FFFF00
17, 18,20, #FFFF00
17, 18,7, #FFFF00
17, 18,8, #FFFF00
18, 18,7, #FFFF00
18, 18,8, #FFFF00
19, 18,7, #FFFF00
19, 18,8, #FFFF00
20, 18,7, #FFFF00
20, 18,8, #FFFF00
17, 18,9, #FFFF00
17, 18,10, #FFFF00
18, 18,9, #FFFF00
18, 18,10, #FFFF00
18, 18,16, #FFFF00
18, 18,17, #FFFF00
18, 18,18, #FFFF00
18, 18,19, #FFFF00
19, 18,16, #FFFF00
19, 18,17, #FFFF00
19, 18,18, #FFFF00
19, 18,19, #FFFF00
18, 18,20, #FFFF00
19, 18,9, #FFFF00
19, 18,10, #FFFF00
19, 18,11, #FFFF00
20, 18,9, #FFFF00
20, 18,10, #FFFF00
20, 18,11, #FFFF00
19, 18,20, #FFFF00
20, 18,12, #FFFF00
20, 18,15, #FFFF00
20, 18,16, #FFFF00
20, 18,17, #FFFF00
20, 18,18, #FFFF00
21, 18,15, #FFFF00
21, 18,16, #FFFF00
21, 18,17, #FFFF00
21, 18,18, #FFFF00
20, 18,19, #FFFF00
20, 18,20, #FFFF00
21, 18,8, #FFFF00
21, 18,9, #FFFF00
21, 18,10, #FFFF00
21, 18,11, #FFFF00
21, 18,12, #FFFF00
21, 18,13, #FFFF00
21, 18,14, #FFFF00
22, 18,9, #FFFF00
22, 18,10, #FFFF00
22, 18,11, #FFFF00
22, 18,12, #FFFF00
22, 18,13, #FFFF00
22, 18,14, #FFFF00
22, 18,15, #FFFF00
22, 18,16, #FFFF00
22, 18,17, #FFFF00
23, 18,10, #FFFF00
23, 18,11, #FFFF00
23, 18,12, #FFFF00
23, 18,13, #FFFF00
23, 18,14, #FFFF00
23, 18,15, #FFFF00
23, 18,16, #FFFF00
24, 18,13, #FFFF00
24, 18,14, #FFFF00
10, 19,12, #FFFF00
10, 19,13, #FFFF00
10, 19,14, #FFFF00
10, 19,15, #FFFF00
11, 19,12, #FFFF00
11, 19,13, #FFFF00
11, 19,14, #FFFF00
11, 19,15, #FFFF00
11, 19,10, #FFFF00
11, 19,11, #FFFF00
12, 19,10, #FFFF00
12, 19,11, #FFFF00
11, 19,16, #FFFF00
11, 19,17, #FFFF00
12, 19,16, #FFFF00
12, 19,17, #FFFF00
12, 19,9, #FFFF00
12, 19,12, #FFFF00
12, 19,13, #FFFF00
12, 19,14, #FFFF00
12, 19,15, #FFFF00
12, 19,18, #FFFF00
12, 19,19, #FFFF00
13, 19,18, #FFFF00
13, 19,19, #FFFF00
13, 19,8, #FFFF00
13, 19,9, #FFFF00
13, 19,10, #FFFF00
14, 19,8, #FFFF00
14, 19,9, #FFFF00
14, 19,10, #FFFF00
13, 19,11, #FFFF00
13, 19,16, #FFFF00
13, 19,17, #FFFF00
14, 19,7, #FFFF00
14, 19,17, #FFFF00
14, 19,18, #FFFF00
14, 19,19, #FFFF00
14, 19,20, #FFFF00
15, 19,7, #000000
15, 19,8, #FFFF00
15, 19,9, #FFFF00
16, 19,8, #FFFF00
16, 19,9, #FFFF00
15, 19,18, #FFFF00
15, 19,19, #FFFF00
15, 19,20, #FFFF00
16, 19,7, #000000
16, 19,19, #FFFF00
16, 19,20, #FFFF00
17, 19,19, #FFFF00
17, 19,20, #FFFF00
17, 19,7, #000000
17, 19,8, #FFFF00
18, 19,7, #000000
18, 19,8, #FFFF00
18, 19,9, #FFFF00
19, 19,8, #FFFF00
19, 19,9, #FFFF00
18, 19,19, #FFFF00
18, 19,20, #FFFF00
19, 19,19, #FFFF00
19, 19,20, #FFFF00
19, 19,7, #000000
19, 19,18, #FFFF00
20, 19,7, #FFFF00
20, 19,8, #FFFF00
20, 19,9, #FFFF00
20, 19,10, #FFFF00
20, 19,17, #FFFF00
20, 19,18, #FFFF00
20, 19,19, #FFFF00
21, 19,17, #FFFF00
21, 19,18, #FFFF00
21, 19,19, #FFFF00
20, 19,20, #FFFF00
21, 19,8, #FFFF00
21, 19,9, #FFFF00
21, 19,10, #FFFF00
21, 19,11, #FFFF00
21, 19,16, #FFFF00
22, 19,9, #FFFF00
22, 19,10, #FFFF00
22, 19,11, #FFFF00
22, 19,12, #FFFF00
22, 19,13, #FFFF00
22, 19,14, #FFFF00
22, 19,15, #FFFF00
22, 19,16, #FFFF00
22, 19,17, #FFFF00
23, 19,15, #FFFF00
23, 19,16, #FFFF00
23, 19,17, #FFFF00
22, 19,18, #FFFF00
23, 19,10, #FFFF00
23, 19,11, #FFFF00
23, 19,12, #FFFF00
23, 19,13, #FFFF00
23, 19,14, #FFFF00
24, 19,13, #FFFF00
24, 19,14, #FFFF00
24, 19,15, #FFFF00
10, 20,12, #FFFF00
10, 20,13, #FFFF00
10, 20,14, #FFFF00
11, 20,12, #FFFF00
11, 20,13, #FFFF00
11, 20,14, #FFFF00
10, 20,15, #FFFF00
11, 20,10, #FFFF00
11, 20,11, #FFFF00
12, 20,10, #FFFF00
12, 20,11, #FFFF00
11, 20,15, #FFFF00
11, 20,16, #FFFF00
11, 20,17, #FFFF00
12, 20,15, #FFFF00
12, 20,16, #FFFF00
12, 20,17, #FFFF00
12, 20,9, #FFFF00
12, 20,12, #FFFF00
12, 20,13, #FFFF00
12, 20,14, #FFFF00
12, 20,18, #FFFF00
12, 20,19, #FFFF00
13, 20,18, #FFFF00
13, 20,19, #FFFF00
13, 20,8, #FFFF00
13, 20,9, #FFFF00
14, 20,8, #FFFF00
14, 20,9, #FFFF00
15, 20,8, #FFFF00
15, 20,9, #FFFF00
13, 20,10, #FFFF00
13, 20,11, #FFFF00
13, 20,16, #FFFF00
13, 20,17, #FFFF00
14, 20,7, #FFFF00
14, 20,10, #FFFF00
14, 20,17, #FFFF00
14, 20,18, #FFFF00
14, 20,19, #FFFF00
14, 20,20, #FFFF00
15, 20,7, #000000
15, 20,18, #FFFF00
15, 20,19, #FFFF00
15, 20,20, #FFFF00
16, 20,7, #FFFF00
16, 20,8, #FFFF00
17, 20,7, #FFFF00
17, 20,8, #FFFF00
16, 20,9, #FFFF00
16, 20,19, #FFFF00
16, 20,20, #FFFF00
17, 20,19, #FFFF00
17, 20,20, #FFFF00
18, 20,7, #FFFF00
18, 20,8, #FFFF00
18, 20,9, #FFFF00
18, 20,19, #FFFF00
18, 20,20, #FFFF00
19, 20,19, #FFFF00
19, 20,20, #FFFF00
19, 20,7, #000000
19, 20,8, #FFFF00
19, 20,9, #FFFF00
20, 20,8, #FFFF00
20, 20,9, #FFFF00
19, 20,18, #FFFF00
20, 20,7, #FFFF00
20, 20,10, #FFFF00
20, 20,17, #FFFF00
20, 20,18, #FFFF00
21, 20,17, #FFFF00
21, 20,18, #FFFF00
22, 20,17, #FFFF00
22, 20,18, #FFFF00
20, 20,19, #FFFF00
20, 20,20, #FFFF00
21, 20,8, #FFFF00
21, 20,9, #FFFF00
21, 20,10, #FFFF00
21, 20,11, #FFFF00
21, 20,16, #FFFF00
21, 20,19, #FFFF00
22, 20,9, #FFFF00
22, 20,10, #FFFF00
22, 20,11, #FFFF00
22, 20,12, #FFFF00
22, 20,13, #FFFF00
22, 20,14, #FFFF00
22, 20,15, #FFFF00
22, 20,16, #FFFF00
23, 20,10, #FFFF00
23, 20,11, #FFFF00
23, 20,12, #FFFF00
23, 20,13, #FFFF00
23, 20,14, #FFFF00
23, 20,15, #FFFF00
23, 20,16, #FFFF00
23, 20,17, #FFFF00
24, 20,13, #FFFF00
24, 20,14, #FFFF00
24, 20,15, #FFFF00
10, 21,12, #FFFF00
10, 21,13, #FFFF00
10, 21,14, #FFFF00
10, 21,15, #FFFF00
11, 21,12, #FFFF00
11, 21,13, #FFFF00
11, 21,14, #FFFF00
11, 21,15, #FFFF00
11, 21,10, #FFFF00
11, 21,11, #FFFF00
12, 21,10, #FFFF00
12, 21,11, #FFFF00
11, 21,16, #FFFF00
11, 21,17, #FFFF00
12, 21,16, #FFFF00
12, 21,17, #FFFF00
12, 21,9, #FFFF00
12, 21,12, #FFFF00
12, 21,13, #FFFF00
12, 21,14, #FFFF00
12, 21,15, #FFFF00
12, 21,18, #FFFF00
12, 21,19, #FFFF00
13, 21,18, #FFFF00
13, 21,19, #FFFF00
13, 21,8, #FFFF00
13, 21,9, #FFFF00
13, 21,10, #FFFF00
14, 21,8, #FFFF00
14, 21,9, #FFFF00
14, 21,10, #FFFF00
13, 21,11, #FFFF00
13, 21,16, #FFFF00
13, 21,17, #FFFF00
14, 21,7, #FFFF00
14, 21,17, #FFFF00
14, 21,18, #FFFF00
14, 21,19, #FFFF00
14, 21,20, #FFFF00
15, 21,7, #FFFF00
15, 21,8, #FFFF00
15, 21,9, #FFFF00
16, 21,7, #FFFF00
16, 21,8, #FFFF00
16, 21,9, #FFFF00
15, 21,18, #FFFF00
15, 21,19, #FFFF00
15, 21,20, #FFFF00
16, 21,19, #FFFF00
16, 21,20, #FFFF00
17, 21,19, #FFFF00
17, 21,20, #FFFF00
17, 21,7, #FFFF00
17, 21,8, #FFFF00
18, 21,7, #FFFF00
18, 21,8, #FFFF00
18, 21,9, #FFFF00
18, 21,19, #FFFF00
18, 21,20, #FFFF00
19, 21,19, #FFFF00
19, 21,20, #FFFF00
19, 21,7, #FFFF00
19, 21,8, #FFFF00
19, 21,9, #FFFF00
20, 21,7, #FFFF00
20, 21,8, #FFFF00
20, 21,9, #FFFF00
19, 21,18, #FFFF00
20, 21,10, #FFFF00
20, 21,17, #FFFF00
20, 21,18, #FFFF00
20, 21,19, #FFFF00
21, 21,17, #FFFF00
21, 21,18, #FFFF00
21, 21,19, #FFFF00
20, 21,20, #FFFF00
21, 21,8, #FFFF00
21, 21,9, #FFFF00
21, 21,10, #FFFF00
21, 21,11, #FFFF00
21, 21,16, #FFFF00
22, 21,9, #FFFF00
22, 21,10, #FFFF00
22, 21,11, #FFFF00
22, 21,12, #FFFF00
22, 21,13, #FFFF00
22, 21,14, #FFFF00
22, 21,15, #FFFF00
22, 21,16, #FFFF00
22, 21,17, #FFFF00
23, 21,15, #FFFF00
23, 21,16, #FFFF00
23, 21,17, #FFFF00
22, 21,18, #FFFF00
23, 21,10, #FFFF00
23, 21,11, #FFFF00
23, 21,12, #FFFF00
23, 21,13, #FFFF00
23, 21,14, #FFFF00
24, 21,13, #FFFF00
24, 21,14, #FFFF00
24, 21,15, #FFFF00
10, 22,12, #FFFF00
10, 22,13, #FFFF00
10, 22,14, #FFFF00
11, 22,12, #FFFF00
11, 22,13, #FFFF00
11, 22,14, #FFFF00
10, 22,15, #FFFF00
11, 22,10, #FFFF00
11, 22,11, #FFFF00
12, 22,10, #FFFF00
12, 22,11, #FFFF00
11, 22,15, #FFFF00
11, 22,16, #FFFF00
11, 22,17, #FFFF00
12, 22,15, #FFFF00
12, 22,16, #FFFF00
12, 22,17, #FFFF00
12, 22,9, #FFFF00
12, 22,12, #FFFF00
12, 22,13, #FFFF00
12, 22,14, #FFFF00
12, 22,18, #FFFF00
12, 22,19, #FFFF00
13, 22,18, #FFFF00
13, 22,19, #FFFF00
13, 22,8, #FFFF00
13, 22,9, #FFFF00
14, 22,8, #FFFF00
14, 22,9, #FFFF00
15, 22,8, #FFFF00
15, 22,9, #FFFF00
13, 22,10, #FFFF00
13, 22,11, #FFFF00
13, 22,12, #FFFF00
13, 22,16, #FFFF00
13, 22,17, #FFFF00
14, 22,7, #FFFF00
14, 22,10, #FFFF00
14, 22,17, #FFFF00
14, 22,18, #FFFF00
14, 22,19, #FFFF00
14, 22,20, #FFFF00
15, 22,7, #FFFF00
15, 22,18, #FFFF00
15, 22,19, #FFFF00
15, 22,20, #FFFF00
16, 22,18, #FFFF00
16, 22,19, #FFFF00
16, 22,20, #FFFF00
16, 22,7, #FFFF00
16, 22,8, #FFFF00
16, 22,9, #FFFF00
17, 22,7, #FFFF00
17, 22,8, #FFFF00
17, 22,9, #FFFF00
17, 22,19, #FFFF00
17, 22,20, #FFFF00
18, 22,19, #FFFF00
18, 22,20, #FFFF00
18, 22,7, #FFFF00
18, 22,8, #FFFF00
18, 22,9, #FFFF00
19, 22,7, #FFFF00
19, 22,8, #FFFF00
19, 22,9, #FFFF00
18, 22,18, #FFFF00
19, 22,10, #FFFF00
19, 22,18, #FFFF00
19, 22,19, #FFFF00
19, 22,20, #FFFF00
20, 22,18, #FFFF00
20, 22,19, #FFFF00
20, 22,20, #FFFF00
20, 22,7, #FFFF00
20, 22,8, #FFFF00
20, 22,9, #FFFF00
20, 22,10, #FFFF00
20, 22,11, #FFFF00
20, 22,17, #FFFF00
21, 22,8, #FFFF00
21, 22,9, #FFFF00
21, 22,10, #FFFF00
21, 22,11, #FFFF00
21, 22,12, #FFFF00
22, 22,11, #FFFF00
22, 22,12, #FFFF00
21, 22,16, #FFFF00
21, 22,17, #FFFF00
21, 22,18, #FFFF00
22, 22,16, #FFFF00
22, 22,17, #FFFF00
22, 22,18, #FFFF00
21, 22,19, #FFFF00
22, 22,9, #FFFF00
22, 22,10, #FFFF00
22, 22,13, #FFFF00
22, 22,14, #FFFF00
22, 22,15, #FFFF00
23, 22,13, #FFFF00
23, 22,14, #FFFF00
23, 22,15, #FFFF00
23, 22,10, #FFFF00
23, 22,11, #FFFF00
23, 22,12, #FFFF00
23, 22,16, #FFFF00
23, 22,17, #FFFF00
24, 22,14, #FFFF00
24, 22,15, #FFFF00
10, 23,12, #FFFF00
10, 23,13, #FFFF00
10, 23,14, #FFFF00
10, 23,15, #FFFF00
